Realization 0:
	ActiveActor 0:
		1 
	PassiveActor 1:
		MolID 0:
			Count:
				((4.371483e-07, 5.348145e-06, 9.352131e-06) (4.412188e-06, 5.918902e-06, 5.093820e-06) )
				((2.268911e-07, 5.606195e-06, 9.436806e-06) (3.834605e-06, 5.751978e-06, 4.762220e-06) )
				((6.010139e-08, 5.526979e-06, 9.968319e-06) (3.901036e-06, 4.907670e-06, 4.562132e-06) )
				((9.106231e-08, 5.689647e-06, 9.908336e-06) (4.467739e-06, 5.197316e-06, 5.141057e-06) )
				((2.076048e-07, 5.516227e-06, 9.968831e-06) (4.586078e-06, 4.935220e-06, 4.802412e-06) )
				((1.713583e-07, 5.765208e-06, 9.915931e-06) (4.833623e-06, 4.971624e-06, 5.351279e-06) )
				((2.985006e-07, 5.527725e-06, 9.489990e-06) (5.200550e-06, 5.393996e-06, 5.318187e-06) )
				((5.887369e-07, 5.940431e-06, 9.138207e-06) (5.078377e-06, 4.650646e-06, 5.464444e-06) )
				((7.866563e-07, 5.636076e-06, 9.549812e-06) (5.721296e-06, 4.010640e-06, 5.115726e-06) )
				((5.330953e-07, 5.331099e-06, 9.351865e-06) (6.630543e-06, 4.506542e-06, 4.867129e-06) )
				((4.172180e-07, 5.560011e-06, 8.488646e-06) (7.010298e-06, 4.469671e-06, 4.965337e-06) )
				((8.731391e-07, 5.012576e-06, 8.664045e-06) (6.696293e-06, 4.535920e-06, 5.000720e-06) )
				((8.484209e-07, 5.816253e-06, 7.955075e-06) (6.672259e-06, 5.137610e-06, 5.979229e-06) )
				((1.162593e-06, 6.227563e-06, 7.761244e-06) (7.210023e-06, 4.722965e-06, 6.029387e-06) )
				((1.851842e-06, 5.727141e-06, 7.318600e-06) (6.882244e-06, 4.935992e-06, 6.599391e-06) )
				((1.699017e-06, 6.039515e-06, 7.471520e-06) (6.262660e-06, 6.539794e-06, 6.756719e-06) )
				((2.009437e-06, 6.566609e-06, 7.413814e-06) (7.361921e-06, 6.514250e-06, 6.719195e-06) )
				((1.647344e-06, 5.483414e-06, 7.326819e-06) (6.410858e-06, 5.936850e-06, 7.244261e-06) )
				((1.364249e-06, 5.534293e-06, 6.430449e-06) (6.442162e-06, 5.603779e-06, 7.479823e-06) )
				((1.508643e-06, 5.546470e-06, 5.841411e-06) (6.242483e-06, 5.699327e-06, 7.573375e-06) )
				((1.537531e-06, 5.697956e-06, 5.933822e-06) (6.938901e-06, 5.270056e-06, 6.766867e-06) )
				((1.276524e-06, 5.494926e-06, 6.160145e-06) (7.135189e-06, 5.608859e-06, 7.557160e-06) )
				((1.051247e-06, 5.446401e-06, 6.478680e-06) (7.533258e-06, 5.452761e-06, 7.315934e-06) )
				((6.668196e-07, 5.973055e-06, 5.894877e-06) (7.546431e-06, 4.154191e-06, 7.867261e-06) )
				((1.161818e-06, 5.084821e-06, 5.511939e-06) (7.680746e-06, 4.198977e-06, 6.948670e-06) )
				((8.661423e-07, 4.051786e-06, 5.338869e-06) (8.129385e-06, 3.597796e-06, 7.216473e-06) )
				((7.883569e-07, 3.876925e-06, 4.700723e-06) (8.033569e-06, 4.171901e-06, 8.191648e-06) )
				((7.561844e-08, 4.725280e-06, 4.885237e-06) (8.093819e-06, 4.756027e-06, 7.932218e-06) )
				((4.090755e-07, 4.567881e-06, 5.921557e-06) (8.254971e-06, 4.354962e-06, 8.099605e-06) )
				((8.987079e-07, 4.476654e-06, 5.827753e-06) (9.097086e-06, 5.060989e-06, 8.209097e-06) )
				((6.353081e-07, 4.896628e-06, 6.447798e-06) (9.224419e-06, 5.449084e-06, 8.493795e-06) )
				((5.647672e-07, 4.656137e-06, 6.596590e-06) (8.599159e-06, 4.674305e-06, 8.353569e-06) )
				((9.875357e-07, 4.892031e-06, 6.865763e-06) (8.166035e-06, 5.054290e-06, 8.606203e-06) )
				((7.389631e-07, 4.644314e-06, 6.372905e-06) (7.908802e-06, 4.463334e-06, 8.558241e-06) )
				((8.658511e-07, 3.975199e-06, 6.755058e-06) (7.496744e-06, 3.986455e-06, 8.820228e-06) )
				((1.357246e-06, 3.866233e-06, 6.621422e-06) (7.005376e-06, 4.123943e-06, 9.466361e-06) )
				((1.352389e-06, 4.438394e-06, 6.937630e-06) (6.802454e-06, 3.699979e-06, 9.731720e-06) )
				((5.095622e-08, 4.663756e-06, 5.943386e-06) (6.915116e-06, 4.088006e-06, 9.642769e-06) )
				((5.586421e-07, 5.090390e-06, 5.750848e-06) (6.849738e-06, 3.754869e-06, 9.427658e-06) )
				((2.865659e-07, 4.595122e-06, 6.460262e-06) (6.943419e-06, 3.746226e-06, 9.012281e-06) )
				((1.837952e-07, 4.799199e-06, 7.145453e-06) (6.277423e-06, 3.163847e-06, 8.181935e-06) )
				((6.320297e-07, 4.121861e-06, 7.372772e-06) (6.035360e-06, 3.277868e-06, 7.916186e-06) )
				((1.228683e-06, 4.550001e-06, 7.003483e-06) (5.878795e-06, 3.543069e-06, 7.512842e-06) )
				((1.054600e-06, 4.487281e-06, 7.033137e-06) (5.325725e-06, 3.540666e-06, 7.885185e-06) )
				((8.645718e-07, 4.126262e-06, 8.238905e-06) (5.131682e-06, 3.527122e-06, 7.795499e-06) )
				((1.016155e-06, 4.199650e-06, 8.330219e-06) (5.132007e-06, 2.621507e-06, 7.758709e-06) )
				((1.625364e-06, 3.727467e-06, 9.437569e-06) (5.395323e-06, 2.219310e-06, 7.810586e-06) )
				((1.475257e-06, 2.951425e-06, 9.065730e-06) (5.544677e-06, 1.619242e-06, 7.828253e-06) )
				((1.543132e-06, 2.852610e-06, 9.528139e-06) (5.574792e-06, 1.386580e-06, 7.162585e-06) )
				((1.193892e-06, 2.752018e-06, 9.176091e-06) (4.849905e-06, 1.849287e-06, 6.934604e-06) )
				((1.362857e-06, 2.769680e-06, 8.908593e-06) (4.912430e-06, 1.400180e-06, 7.708893e-06) )
				((1.464493e-06, 3.652199e-06, 9.553993e-06) (5.506095e-06, 1.582754e-06, 8.114599e-06) )
				((2.000987e-06, 4.227177e-06, 9.814481e-06) (5.201139e-06, 1.204364e-06, 8.157469e-06) )
				((1.245011e-06, 4.280301e-06, 9.909329e-06) (5.280773e-06, 3.481890e-07, 8.287001e-06) )
				((7.191121e-07, 5.107182e-06, 9.982922e-06) (4.726203e-06, 1.831141e-07, 8.913113e-06) )
				((7.571667e-07, 5.185332e-06, 9.780706e-06) (4.929519e-06, 2.038445e-07, 8.354847e-06) )
				((1.161016e-06, 5.292084e-06, 9.341584e-06) (4.417021e-06, 8.027185e-07, 8.098233e-06) )
				((6.026197e-07, 5.759262e-06, 8.663020e-06) (4.339068e-06, 4.825342e-07, 8.859311e-06) )
				((1.577493e-06, 5.318360e-06, 8.263762e-06) (4.633892e-06, 6.185581e-07, 8.674725e-06) )
				((1.671054e-06, 5.122260e-06, 8.900891e-06) (4.394097e-06, 9.428164e-07, 8.421051e-06) )
				((1.188000e-06, 5.593493e-06, 8.913897e-06) (4.612600e-06, 1.123856e-06, 8.485488e-06) )
				((8.596409e-07, 5.867645e-06, 8.395806e-06) (4.278713e-06, 1.494122e-06, 8.714654e-06) )
				((1.320151e-06, 5.732501e-06, 8.695826e-06) (4.146188e-06, 2.500993e-06, 8.572059e-06) )
				((1.265707e-06, 5.205351e-06, 8.612852e-06) (3.952644e-06, 2.644925e-06, 8.380854e-06) )
				((1.595878e-06, 4.781872e-06, 9.077447e-06) (4.300841e-06, 2.270775e-06, 8.006211e-06) )
				((1.098530e-06, 5.341123e-06, 9.104858e-06) (4.522163e-06, 2.644785e-06, 7.567153e-06) )
				((1.057695e-06, 4.798729e-06, 9.374200e-06) (4.992733e-06, 2.178599e-06, 7.504941e-06) )
				((1.220648e-06, 4.815295e-06, 9.821808e-06) (5.191746e-06, 2.189032e-06, 7.603931e-06) )
				((9.847414e-07, 4.397126e-06, 9.505782e-06) (4.742719e-06, 1.458992e-06, 6.836588e-06) )
				((1.132868e-06, 4.870540e-06, 9.062942e-06) (4.796309e-06, 1.906612e-06, 7.601563e-06) )
				((2.282437e-07, 4.297575e-06, 9.097500e-06) (4.501655e-06, 2.261399e-06, 7.811371e-06) )
				((2.299915e-07, 4.223402e-06, 8.998681e-06) (4.025356e-06, 2.362778e-06, 7.751327e-06) )
				((3.248902e-07, 4.306607e-06, 8.993858e-06) (3.587915e-06, 2.223601e-06, 7.003482e-06) )
				((1.524891e-07, 3.291629e-06, 9.251014e-06) (3.738583e-06, 2.661765e-06, 6.503422e-06) )
				((7.696189e-09, 3.672007e-06, 9.286938e-06) (3.989876e-06, 1.694442e-06, 5.764685e-06) )
				((3.981303e-07, 3.626332e-06, 9.762996e-06) (3.824820e-06, 1.718687e-06, 5.754471e-06) )
				((2.278383e-07, 4.310710e-06, 9.956521e-06) (3.675386e-06, 1.807673e-06, 5.928343e-06) )
				((7.128703e-08, 4.091231e-06, 9.863476e-06) (3.931987e-06, 1.369204e-06, 5.983433e-06) )
				((3.317828e-07, 4.877670e-06, 9.543043e-06) (4.213463e-06, 1.446486e-06, 5.409019e-06) )
				((6.140749e-07, 4.829207e-06, 9.564442e-06) (3.451678e-06, 1.533743e-06, 4.805827e-06) )
				((7.312183e-07, 5.398343e-06, 9.078376e-06) (3.791583e-06, 1.207498e-06, 4.760554e-06) )
				((9.269633e-07, 5.592389e-06, 9.327423e-06) (3.897185e-06, 8.475605e-07, 4.522236e-06) )
				((2.576393e-07, 5.813907e-06, 8.532415e-06) (4.676177e-06, 7.947861e-07, 3.285602e-06) )
				((7.962575e-09, 6.061599e-06, 8.806112e-06) (4.499552e-06, 2.505787e-07, 3.118283e-06) )
